questionID,duplicates,label
11761,3755,1
20521,19872,1
110543,31750,1
25727,14323,1
27381,2276,1
104497,37151,1
57407,4906,1
49802,32119,1
78120,68620,1
72242,72051,1
78439,53474,1
48549,13171,1
111781,111762,1
86847,86727,1
74902,20572,1
35670,35099,1
33945,32353,1
89038,87111,1
82415,33125,1
10756,7839,1
12860,7803,1
21985,18778,1
98152,5821,1
30926,10046,1
87248,43268,1
44948,32730,1
109234,99615,1
15755,12195,1
88792,71419,1
42434,29127,1
13107,12242,1
113435,7839,1
85540,8529,1
33251,721,1
41498,37821,1
87031,62548,1
41725,22175,1
109456,17927,1
82872,46741,1
82873,75480,1
19235,5821,1
49001,1553,1
59869,9896,1
62837,61329,1
68897,44733,1
34237,210,1
35183,30675,1
57521,52353,1
24990,8113,1
108971,37684,1
102607,30670,1
112153,54481,1
88348,88104,1
107692,25177,1
40991,29103,1
48961,46716,1
92396,60527,1
48142,20054,1
37543,31696,1
84063,36724,1
16656,15895,1
69577,68956,1
62406,8844,1
80006,53522,1
111490,7839,1
61326,60917,1
107474,25061,1
50046,50029,1
75657,23614,1
74301,74071,1
40452,14750,1
72851,72358,1
76539,20572,1
89103,37790,1
53169,21575,1
97814,91537,1
29305,28224,1
8401,5287,1
52975,48925,1
60848,50423,1
26461,20054,1
65366,4568,1
92941,91995,1
76420,76181,1
102682,94585,1
109392,24434,1
109112,22560,1
74408,9462,1
82931,33685,1
69110,43920,1
54803,42348,1
82476,17227,1
62390,4528,1
27676,8140,1
75591,58224,1
112298,112294,1
30230,8340,1
19522,4484,1
22755,21995,1
64062,28105,1
57841,29606,1
59442,8178,1
67804,66578,1
3887,1336,1
55143,45159,1
104190,29127,1
101969,23959,1
84141,83021,1
18057,17857,1
42947,20450,1
77958,76396,1
44671,21923,1
44098,40731,1
49854,16990,1
48899,40660,1
16259,4828,1
97331,20572,1
107532,67035,1
67103,67101,1
31235,31215,1
76880,76830,1
109197,9431,1
77288,24402,1
31900,5999,1
74480,52949,1
30624,30468,1
63046,45449,1
58054,58035,1
112933,9380,1
66563,58605,1
104562,8750,1
109290,13128,1
103760,103514,1
102641,97950,1
30970,25670,1
32723,31951,1
44205,21552,1
89922,59729,1
99541,16073,1
53091,31259,1
45619,28308,1
62103,16555,1
67887,44526,1
61482,29157,1
74079,71841,1
40863,28667,1
37085,20572,1
33700,32250,1
59356,57347,1
77040,2685,1
42358,42344,1
44018,2077,1
50825,8186,1
50829,2,1
78378,31261,1
24258,12329,1
24255,17035,1
28585,28567,1
37474,37453,1
75176,4906,1
46779,46634,1
85147,3215,1
85144,70591,1
83605,30018,1
54266,7199,1
59091,778,1
94874,86802,1
111659,25739,1
48994,2039,1
92820,92687,1
64886,25177,1
56953,56944,1
113743,75092,1
20420,3651,1
24428,24001,1
75155,35590,1
86549,36724,1
64714,6398,1
92772,80270,1
58640,58590,1
54094,53784,1
110829,110287,1
58321,57337,1
111838,13618,1
29610,27434,1
92645,9433,1
92194,20054,1
4531,21,1
88827,5821,1
103366,95249,1
59832,14972,1
67763,67581,1
59306,43617,1
78865,78555,1
112654,86960,1
50508,42776,1
42019,30432,1
44116,11667,1
53785,15775,1
50208,7749,1
60998,60858,1
107800,11910,1
15799,2276,1
77861,75876,1
88477,31605,1
101790,86075,1
89468,44064,1
103422,94446,1
110394,91651,1
60712,16479,1
60710,59821,1
94643,38868,1
78794,11019,1
38936,28667,1
27094,25956,1
56774,11004,1
40718,8032,1
31402,30989,1
81631,79730,1
12630,42,1
84956,18116,1
58127,33608,1
59381,14750,1
110225,109967,1
82271,54029,1
107562,99691,1
27675,19033,1
24735,24558,1
7651,7644,1
60566,2276,1
27623,22458,1
59026,45449,1
111685,9334,1
27192,27190,1
65278,50169,1
90569,68175,1
73476,73173,1
44926,15528,1
78466,44410,1
35591,35198,1
22255,22228,1
111715,92757,1
57796,28364,1
101998,98032,1
72260,72206,1
103902,103797,1
17617,5821,1
14993,9397,1
19256,19249,1
52547,2523,1
97845,3219,1
59513,57394,1
23919,23905,1
74780,31605,1
103000,71719,1
76255,5821,1
87401,66719,1
19494,8032,1
81121,13433,1
90431,16555,1
85111,85043,1
108752,108736,1
93854,85592,1
53039,49446,1
56968,7608,1
102310,80454,1
62627,14374,1
92731,20095,1
111175,3651,1
83686,45365,1
84552,8144,1
40624,38862,1
72970,59865,1
31314,25353,1
63776,23735,1
49729,45148,1
75376,19580,1
3633,202,1
24878,17137,1
102128,36891,1
68546,29946,1
108380,9838,1
94580,24590,1
89165,48293,1
43242,32877,1
69361,20572,1
83825,67312,1
